date,market,conc,startup,funding
2004-01,All,2004-01All,94,11000000
2004-04,All,2004-04All,83,7000000
2004-07,All,2004-07All,79,10400000
2004-10,All,2004-10All,80,10000000
2005-01,All,2005-01All,798,8500000
2005-04,All,2005-04All,739,8400000
2005-07,All,2005-07All,719,8000000
2005-10,All,2005-10All,741,10000000
2006-01,All,2006-01All,984,8000000
2006-04,All,2006-04All,904,10000000
2006-07,All,2006-07All,914,8000000
2006-10,All,2006-10All,852,9000000
2007-01,All,2007-01All,1069,8000000
2007-04,All,2007-04All,967,9000000
2007-07,All,2007-07All,1088,11350000
2007-10,All,2007-10All,876,10000000
2008-01,All,2008-01All,1062,8800000
2008-04,All,2008-04All,1085,8750000
2008-07,All,2008-07All,808,10000000
2008-10,All,2008-10All,810,8270000
2009-01,All,2009-01All,825,7000000
2009-04,All,2009-04All,833,8740000
2009-07,All,2009-07All,762,8700000
2009-10,All,2009-10All,1127,8000000
2010-01,All,2010-01All,1116,6438857
2010-04,All,2010-04All,1184,8900000
2010-07,All,2010-07All,1161,6000000
2010-10,All,2010-10All,929,7503751
2011-01,All,2011-01All,1162,7192630
2011-04,All,2011-04All,1218,7500000
2011-07,All,2011-07All,1211,8500000
2011-10,All,2011-10All,1086,5500000
2012-01,All,2012-01All,1428,5100000
2012-04,All,2012-04All,1418,6000000
2012-07,All,2012-07All,1287,5000000
2012-10,All,2012-10All,1348,4977000
2013-01,All,2013-01All,1425,3600000
2013-04,All,2013-04All,1685,5000000
2013-07,All,2013-07All,1683,3636603
2013-10,All,2013-10All,1874,5450000
2004-01,Advertising,2004-01Advertising,1,250000
2004-04,Advertising,2004-04Advertising,4,3000000
2004-07,Advertising,2004-07Advertising,2,6250000
2004-10,Advertising,2004-10Advertising,5,6000000
2005-01,Advertising,2005-01Advertising,26,6000000
2005-04,Advertising,2005-04Advertising,12,9000000
2005-07,Advertising,2005-07Advertising,10,5000000
2005-10,Advertising,2005-10Advertising,7,5000000
2006-01,Advertising,2006-01Advertising,40,7500000
2006-04,Advertising,2006-04Advertising,28,7300000
2006-07,Advertising,2006-07Advertising,40,6000000
2006-10,Advertising,2006-10Advertising,25,5000000
2007-01,Advertising,2007-01Advertising,72,4581196.5
2007-04,Advertising,2007-04Advertising,53,7000000
2007-07,Advertising,2007-07Advertising,58,10000000
2007-10,Advertising,2007-10Advertising,71,9000000
2008-01,Advertising,2008-01Advertising,80,8365000
2008-04,Advertising,2008-04Advertising,61,6000000
2008-07,Advertising,2008-07Advertising,52,7500000
2008-10,Advertising,2008-10Advertising,39,5000000
2009-01,Advertising,2009-01Advertising,69,7500000
2009-04,Advertising,2009-04Advertising,46,10000000
2009-07,Advertising,2009-07Advertising,43,5000000
2009-10,Advertising,2009-10Advertising,60,4750000
2010-01,Advertising,2010-01Advertising,51,7250000
2010-04,Advertising,2010-04Advertising,93,7000000
2010-07,Advertising,2010-07Advertising,68,6000000
2010-10,Advertising,2010-10Advertising,46,5600000
2011-01,Advertising,2011-01Advertising,87,9000000
2011-04,Advertising,2011-04Advertising,83,4000000
2011-07,Advertising,2011-07Advertising,65,4000000
2011-10,Advertising,2011-10Advertising,82,4300000
2012-01,Advertising,2012-01Advertising,81,9000000
2012-04,Advertising,2012-04Advertising,96,7500000
2012-07,Advertising,2012-07Advertising,94,5000000
2012-10,Advertising,2012-10Advertising,69,2000000
2013-01,Advertising,2013-01Advertising,100,5000000
2013-04,Advertising,2013-04Advertising,96,4369000
2013-07,Advertising,2013-07Advertising,84,2250000
